BUA22CD,BUA22NM
W45000239,Aberaeron
W45000215,Aberdovey
W45000043,Abergele
W45000251,Aberporth
W45000187,Abersoch
W45000228,Aberystwyth
E63003455,Aldeburgh
E63004964,Allhallows
E63000189,Allonby
E63006635,Almodington
E63000021,Amble
W45000004,Amlwch
E63006053,Appledore (Torridge)
E63000472,Arnside
E63000040,Ashington (Northumberland)
E63000476,Askam in Furness
E63004977,Avonmouth
E63006728,Axmouth
E63002099,Bacton
W45000044,Bagillt
E63000007,Bamburgh
W45000075,Bangor
W45000197,Barmouth
E63000521,Barrow-in-Furness
W45000617,Barry (Vale of Glamorgan)
E63006697,Barton on Sea
E63000956,Barton-upon-Humber
E63003824,Bawdsey
E63000010,Beadnell
W45000053,Beaumaris
E63001464,Bebington
E63006745,Beer
E63006756,Bembridge
W45000013,Benllech
E63005512,Berrow and Brean
E63000001,Berwick-upon-Tweed
E63006492,Bexhill-on-Sea
E63007002,Bigbury-on-Sea
E63001403,Birkenhead
W45000545,Bishopston
E63000208,Blackhall Colliery
E63000213,Blackhall Rocks
E63000792,Blackpool
E63005749,Blue Anchor
E63000050,Blyth (Northumberland)
E63006618,Bognor Regis
E63006952,Bolingey
E63000536,Bolton-le-Sands
E63001310,Bootle (Sefton)
W45000221,Borth
E63006731,Boscastle
E63006547,Bosham
E63006738,Bouldnor
E63006699,Bournemouth
E63004026,Bradfield (Tendring)
E63001945,Brancaster
E63001936,Brancaster Staithe
E63003958,Brantham
W45000294,Brawdy
E63000530,Bridlington
E63006712,Bridport
E63006795,Brighstone
E63004275,Brightlingsea
E63006520,Brighton and Hove
E63006936,Brixham
W45000327,Broad Haven
E63005149,Broadstairs
W45000595,Broadstreet Common
W45000096,Brynsiencyn
E63006525,Bude
E63006799,Budleigh Salterton
W45000001,Bull Bay
E63004673,Burnham-on-Crouch
E63005591,Burnham-on-Sea
W45000443,Burry Port
E63006739,Burton Bradstock
W45000117,Caernarfon
E63002465,Caister-on-Sea
W45000547,Caldicot
E63001436,Caldy
E63006282,Camber
E63004875,Canvey Island
E63005867,Capel-le-Ferne
E63007035,Carbis Bay
W45000596,Cardiff
E63006967,Carey Park
E63005764,Carhampton
E63000314,Carlin How
E63006896,Carloggas
E63006962,Carlyon Bay
E63000517,Carnforth
E63007023,Carnon Downs and Devoran
E63006975,Cawsand and Kingsand
W45000003,Cemaes
E63004960,Chafford Hundred
E63004963,Chafford Hundred and West Thurrock
E63005657,Chambercombe
E63001608,Chapel St Leonards
E63006701,Charmouth
E63005212,Chatham
E63005068,Chattenden
E63003881,Chelmondiston
E63006710,Chideock
E63005950,Chivenor and Wrafton
E63006696,"Christchurch (Bournemouth, Christchurch and Poole)"
E63004300,Clacton-on-Sea
E63001149,Cleethorpes
E63005103,Clevedon
E63000687,Cleveleys
E63001950,Cley next the Sea
E63005287,Cliffs End
E63000397,Cloughton
E63006813,Cockwood
W45000031,Colwyn Bay
E63005667,Combe Martin
E63006841,Constantine Bay
W45000035,Conwy
E63002749,Corton
W45000418,Cosheston
E63007086,Coverack
E63006681,Cowes
E63006909,Crantock
W45000177,Criccieth
W45000500,Crofty
E63001993,Cromer
E63001273,Crosby (Sefton)
E63005852,Croyde
E63006589,Crumbles
E63005030,Dartford
E63006970,Dartmouth
E63006826,Dawlish
E63006821,Dawlish Warren
E63005546,Deal
W45000274,Dinas Cross
E63006940,Dittisham
E63005781,Dover
E63006944,Downderry
E63006971,Duporth
W45000046,Dwygyfylchi
E63006061,Dymchurch
E63000187,Easington (County Durham)
E63000988,Easington (East Riding of Yorkshire)
E63006679,East Cowes
E63001978,East Runton
E63006594,East Saltdean
E63004954,East Tilbury
E63006662,East Wittering
E63006602,Eastbourne
E63005041,Ebbsfleet Valley
E63002159,Eccles on Sea
E63000013,Embleton
E63006516,Emsworth
E63006801,Exmouth
E63006768,Exton (East Devon)
W45000200,Fairbourne
E63006429,Fairlight
E63007057,Falmouth
E63003946,Felixstowe
E63007033,Feock
W45000017,Ffynnongroyw
E63000454,Filey
E63006715,Fishbourne (Isle of Wight)
W45000281,Fishguard
E63000514,Flamborough
E63000651,Fleetwood
E63000239,Flimby
W45000068,Flint
E63000494,Flookburgh
E63007054,Flushing
E63005914,Folkestone
E63001155,Formby
E63006845,Fortuneswell
E63006965,Fowey
E63006011,Fremington
E63006762,Freshwater and Totland
W45000472,Freshwater East
E63004211,Frinton-on-Sea
E63002163,Gedney Drove End
E63005204,Gillingham (Medway)
E63004418,Goldhanger
W45000278,Goodwick
E63002637,Gorleston-on-Sea
E63007016,Gorran Haven
E63006613,Gosport
E63005016,Grain
E63000475,Grange-over-Sands
E63005058,Gravesend
E63004955,Grays
E63004817,Great Wakering
E63002574,Great Yarmouth
E63001128,Grimsby
E63000441,Gristhorpe
W45000012,Gronant
E63006853,Grove (Dorset)
W45000011,Gwespyr
E63006502,Hamble-le-Rice
E63002142,Happisburgh
W45000186,Harlech
E63000242,Hartlepool
E63004012,Harwich
E63006439,Hastings
E63006507,Havant
E63000468,Haverigg
E63007038,Hayle
E63002047,Heacham
E63002351,Hemsby
W45000241,Henfynyw
E63005197,Herne
E63005160,Herne Bay
E63000887,Hessle
E63004445,Heybridge Basin
E63006980,Heybrook Bay
E63000558,Heysham
E63006653,Highleigh
E63001208,Hightown (Sefton)
W45000379,Hill Mountain
E63000331,Hinderwell
E63000018,Hipsburn
E63003930,Holbrook (Babergh)
E63006559,Holbury
E63006838,Holcombe (Teignbridge)
E63001956,Holme next the Sea
E63000931,Holmpton
E63006729,Holton Heath
W45000016,Holyhead
W45000052,Holywell (Flintshire)
E63005066,Hoo St Werburgh
W45000350,Hook (Pembrokeshire)
E63002691,Hopton on Sea
E63000197,Horden
E63000642,Hornsea
E63001397,Hoylake
E63007090,Hugh Town
E63001180,Humberston and New Waltham
W45000447,Hundleton
E63002018,Hunstanton
E63005954,Hythe
E63006508,Hythe and Dibden Purlieu
E63005658,Ilfracombe
E63001040,Immingham
E63001656,Ingoldmells
E63007026,Inner Hope
E63006043,Instow
E63005166,Iwade
W45000465,Jameston
E63004341,Jaywick
E63006794,Kenton
E63002910,Kessingland
E63005251,Kewstoke
E63005750,Kilve
E63002284,King's Lynn
E63005622,Kingsdown
E63000825,Kingston upon Hull
E63006969,Kingswear
W45000029,Kinmel Bay
E63004193,Kirby Cross
E63006542,Lancing and Sompting
W45000356,Laugharne
E63004003,Lawford
E63006581,Lee-on-the-Solent
E63007041,Lelant
E63000017,Lesbury
E63005098,Leysdown-on-Sea
E63006586,Littlehampton
E63006175,Littlestone-on-Sea
E63001374,Liverpool
E63007089,Lizard
W45000229,Llanbadarn Fawr
W45000188,Llanbedr
W45000185,Llanbedrog
W45000027,Llanddona
W45000039,Llanddulas
W45000062,Llandegfan
W45000020,Llandudno
W45000448,Llanelli
W45000072,Llanfair Pwllgwyngyll
W45000060,Llanfairfechan
W45000028,Llangoed
W45000369,Llangwm
W45000235,Llanon
W45000232,Llanrhystud
W45000614,Llantwit Major
W45000203,Llwyngwril
E63007060,Longrock
E63006950,Looe
E63000304,Lowca
E63005173,Lower Halstow
E63005094,Lower Upnor
E63002827,Lowestoft
E63006716,Lyme Regis
E63006671,Lymington
E63006787,Lympstone
E63000035,Lynemouth
E63005604,Lynton and Lynmouth
E63000855,Lytham St Anne's
E63001437,Mablethorpe
E63004443,Maldon
W45000083,Malltraeth
E63003996,Manningtree
W45000474,Manorbier
E63007063,Marazion
E63006457,Marchwood
E63005125,Margate
E63000300,Marske-by-the-Sea
E63000221,Maryport
E63006886,Mawgan Porth
E63007073,Mawnan Smith
E63004560,Mayland
W45000071,Menai Bridge
E63001383,Meols
E63006999,Mevagissey
W45000404,Milford Haven
E63006714,Milford on Sea
E63006959,Millbrook
E63005682,Minehead
E63005052,Minster (Swale)
E63003997,Mistley
W45000008,Moelfre
E63000551,Morecambe
W45000180,Morfa Bychan
W45000171,Morfa Nefyn
W45000026,Mostyn
E63007079,Mousehole
E63005060,Mud Row
E63007085,Mullion
E63002058,Mundesley
E63007044,Mylor Bridge
W45000045,Mynydd Marian
E63003837,Nacton
W45000170,Nefyn
E63006483,Netley
W45000426,New Hedges and Twy Cross
E63000928,New Holland
W45000243,New Quay
E63006153,New Romney
E63000037,Newbiggin-by-the-Sea
E63006607,Newhaven
E63007072,Newlyn
W45000557,Newport (Newport)
W45000273,Newport (Pembrokeshire)
E63006905,Newquay
E63006983,Newton Ferrers
W45000401,Neyland
E63006833,Niton
E63006567,North Hayling
E63006073,Northam
E63005039,Northfleet
E63006743,Norton (Isle of Wight)
E63006989,Noss Mayo
E63003727,Oak Hill
W45000603,Ogmore-by-Sea
E63001976,Old Hunstanton
E63002399,Ormesby St Margaret
E63006796,Osmington
E63006775,Otterton
E63002000,Overstrand
E63006837,Padstow
E63006658,Pagham
E63006916,Paignton
W45000249,Parcllyn
E63003987,Parkeston
E63000308,Parton
E63000894,Paull
E63006603,Peacehaven
W45000437,Pembrey
W45000423,Pembroke Dock
W45000459,Penally
W45000609,Penarth
E63007052,Pendeen
W45000380,Pendine
W45000050,Penmaenmawr
E63007031,Penpol
W45000021,Penrhyn Bay
W45000174,Penrhyndeudraeth
W45000018,Penrhyn-side
E63007051,Penryn
W45000036,Pensarn
E63007065,Penzance
E63006945,Perranporth
E63006389,Pett
E63006558,Pevensey Bay
E63005013,Pill
E63006926,Plymouth
E63004310,Point Clear
E63006968,Polperro
E63006972,Polruan
E63006822,Polzeath and Trebetherick
E63006724,Pondwell
E63006720,Poole
E63005669,Porlock
E63006808,Port Isaac
W45000537,Port Talbot
W45000566,Port-Eynon
W45000598,Porthcawl
E63007080,Porthleven
W45000175,Porthmadog
E63006985,Porthtowan
E63005002,Portishead
E63006995,Portreath
E63007048,Portscatho
W45000548,Portskewett
E63006574,Portsmouth
E63007070,Praa Sands
E63000637,Preesall and Knott End-on-Sea
W45000015,Prestatyn
E63000473,Primrose Valley
E63004978,Purfleet-on-Thames
W45000440,Pwll
W45000184,Pwllheli
E63005077,Queenborough
E63004473,Ramsey Island
E63005214,Ramsgate
E63000288,Redcar
E63003033,Reydon
W45000621,Rhoose
W45000065,Rhosneigr
W45000022,Rhyl
E63000372,Robin Hood's Bay
E63005132,Rochester
E63006835,Rock (Cornwall)
E63007067,Rosudgeon
E63007088,Ruan Minor
E63006568,Rustington
E63006721,Ryde
E63007030,Salcombe
E63006918,Saltash
E63000306,Saltburn-by-the-Sea
E63001341,Saltfleet
E63001953,Salthouse
E63006791,Sandown
W45000411,Saundersfoot
E63000425,Scarborough
E63002017,Scrane End
E63002192,Sea Palling
E63006626,Seaford
E63000168,Seaham
E63000009,Seahouses and North Sunderland
E63000381,Seascale
E63006732,Seaton (East Devon)
E63000055,Seaton Sluice
E63006726,Seaview and Nettlestone
E63004348,Seawick
E63006700,Selsey
E63004878,Severn Beach
E63006856,Shaldon
E63006806,Shanklin
E63005028,Sheerness
E63001974,Sheringham
E63006538,Shoreham-by-Sea
E63003929,Shotley
E63003949,Shotley Gate
E63006750,Sidmouth
E63000146,Silloth
E63000491,Silverdale
E63001717,Skegness
E63000134,Skinburness
E63000600,Skipsea
E63006996,Slapton (South Hams)
W45000295,Solva
E63000108,South Bents
E63006624,South Hayling
E63000087,South Shields
E63006382,Southampton
E63004820,Southend-on-Sea
W45000551,Southgate
E63001029,Southport
E63006864,Southwell (Dorset)
E63006535,Southwick (Adur)
E63003050,Southwold
E63006976,St Agnes
E63006956,St Austell
E63000350,St Bees
E63006948,St Blazey
W45000293,St Davids
W45000618,St Donat's
E63006925,St Germans
E63006747,St Helens (Isle of Wight)
W45000385,St Ishmael's
E63007021,St Ives (Cornwall)
E63007062,St Just
E63005713,St Margaret's at Cliffe
E63006103,St Mary's Bay
E63007056,St Mawes
E63000319,Staithes
E63004883,Stanford-le-Hope
E63006802,Starcross
E63004536,Steeple
E63006591,Stoke
E63006981,Stoke Fleming
E63005031,Stone (Dartford)
E63006991,Strete
E63006798,Studland
E63003934,Stutton
W45000558,Sudbrook
E63000125,Sunderland
E63001498,Sutton on Sea and Trusthorpe
E63006818,Swanage
E63005025,Swanscombe
W45000491,Swansea
W45000009,Talacre
W45000191,Tal-y-bont (Gwynedd)
E63006842,Teignmouth
E63006601,Telscombe Cliffs
W45000444,Tenby
E63007036,The Towans
E63001964,Thornham
E63003407,Thorpeness
E63004808,Thundersley and South Benfleet
E63007006,Thurlestone
E63004998,Tilbury
E63006751,Tintagel
E63004398,Tollesbury
E63006937,Torpoint
E63006890,Torquay
E63006388,Totton
W45000032,Trearddur
W45000156,Trefor
E63006836,Trevone
E63002031,Trimingham
E63000073,Tynemouth
E63006946,Tywardreath
W45000212,Tywyn
E63000474,Ulverston
E63005169,Upchurch
W45000030,Valley
E63006825,Ventnor
E63003086,Walberswick
E63002123,Walcott (North Norfolk)
E63006667,Walhampton and Portmore
E63001362,Wallasey
E63004180,Walton-on-the-Naze
E63005080,Warden
E63000020,Warkworth
E63000503,Warton (Lancaster)
E63005759,Watchet
W45000408,Waterston
E63001948,Wells-next-the-Sea
E63006979,Wembury
E63007011,West Charleton
E63006609,West Itchenor
E63001422,West Kirby
E63006809,West Lulworth
E63004353,West Mersea
E63005782,West Quantoxhead
E63001973,West Runton and Beeston Regis
E63006584,West Thorney
E63006639,West Wittering
E63006857,Weston (Dorset)
E63005323,Weston-super-Mare
E63006074,Westward Ho!
E63001968,Weybourne (North Norfolk)
E63006804,Weymouth
E63000102,Whitburn (South Tyneside)
E63000356,Whitby
E63000326,Whitehaven
E63000061,Whitley Bay
E63005206,Whitstable
E63006592,Widemouth Bay
E63006321,Winchelsea Beach
E63000867,Withernsea
E63005731,Woolacombe
E63006717,Wootton (Isle of Wight)
E63000268,Workington
E63006828,Worth Matravers
E63006549,Worthing
W45000090,Y Felinheli
E63006740,Yarmouth
E63006773,Yaverland
